N°de serie,Proyecto,Cliente,LDP,Fecha de fin estimada,Fecha de entrega estimada,Reprogramaciones de entrega estimada,Causas de reprogramación entrega estimada,Estado,Próximo estadío,Fecha estadío más próximo,Última fecha de entrega acordada con cliente,Registro de fechas de entrega acordada con cliente reprogramadas,Causas reprogramación entrega Cliente,Fecha de fin de equipo,Fecha de entrega final,Comentarios,Duración Planificada Fabricación,Fecha KOM (Inicio del proyecto),Fecha de entrega segun KOM,Cotizado Met,Cotizado Inox,Cotizado GyP,Cotizado Mont,Cotizado Mont E,Cotizado Total,Reales Met,Reales Inox,Reales GyP,Reales Montaje,Reales Montaje E,Reales Total,Retrasos Met,Retrasos Inox,Retrasos GyP,Retrasos Mont,Retrasos Mont E,Retrasos Total,Complejidad,KPI 1 : Hs Consumidas vs Cotizadas,KPI 2: Retraso vs Programación Inicial (días),Carga de LDPs,KPI 3: Presupuesto consumido,Carga Proyección,Comentarios
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0%,0,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
0,0,0,0,00/01/1900,00/01/1900,00/01/1900,0,0,0,00/01/1900,00/01/1900,0,0,00/01/1900,00/01/1900,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0%,,
